filename: rc1_10_9
Vehicles: 250, Capacity: 200
Total customers : 1001
Cluster 0: 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 895 
Total Distance: 54946.5
TSP Approx Improvement: 188.093 to 187.049
TSP Approx Improvement: 185.12 to 182.809
TSP Approx Improvement: 589.613 to 589.526
TSP Approx Improvement: 645.903 to 644.965
TSP Approx Improvement: 616.986 to 616.77
TSP Approx Improvement: 493.272 to 491.91
TSP Approx Improvement: 372.541 to 371.25
TSP Approx Improvement: 733.939 to 703.027
TSP Approx Improvement: 444.39 to 444.283
TSP Approx Improvement: 168.936 to 168.843
TSP Approx Improvement: 648.347 to 640.747
TSP Approx Improvement: 679.39 to 679.046
TSP Approx Improvement: 679.046 to 678.532
TSP Approx Improvement: 671.877 to 667.734
TSP Approx Improvement: 586.035 to 583.26
TSP Approx Improvement: 1105.45 to 1096.43
TSP Approx Improvement: 430.816 to 430.344
TSP Approx Improvement: 733.732 to 732.548
TSP Approx Improvement: 677.624 to 671.906
TSP Approx Improvement: 552.718 to 551.797
TSP Approx Improvement: 519.85 to 518.521
TSP Approx Improvement: 797.094 to 792.733
TSP Approx Improvement: 792.733 to 763.3

Postprocess 1 route valid
2OPT Improvement: 493.17 to 491.448
2OPT Improvement: 182.809 to 182.04
2OPT Improvement: 575.053 to 573.798
2OPT Improvement: 663.722 to 663.475
2OPT Improvement: 663.475 to 662.009
2OPT Improvement: 662.009 to 661.369
2OPT Improvement: 738.772 to 736.679
2OPT Improvement: 736.679 to 734.555
2OPT Improvement: 856.523 to 853.948
2OPT Improvement: 182.04 to 180.512
2OPT Improvement: 180.512 to 180.075
2OPT Improvement: 112.822 to 109.718
2OPT Improvement: 180.075 to 178.58
2OPT Improvement: 644.965 to 644.914
2OPT Improvement: 510.177 to 509.601
2OPT Improvement: 509.601 to 507.81
2OPT Improvement: 507.81 to 502.352
2OPT Improvement: 633.141 to 628.38
2OPT Improvement: 758.442 to 755.379
2OPT Improvement: 584.622 to 578.021
2OPT Improvement: 168.843 to 167.294
2OPT Improvement: 167.294 to 165.393
2OPT Improvement: 165.393 to 164.029
2OPT Improvement: 517.771 to 517.229
2OPT Improvement: 517.229 to 516.63
2OPT Improvement: 516.63 to 515.984
2OPT Improvement: 515.984 to 515.065
2OPT Improvement: 515.065 to 511.891
2OPT Improvement: 389.656 to 388.404
2OPT Improvement: 586.027 to 582.428
2OPT Improvement: 371.25 to 370.183
2OPT Improvement: 370.183 to 369.658
2OPT Improvement: 734.555 to 733.419
2OPT Improvement: 109.718 to 109.274
2OPT Improvement: 688.861 to 687.659
2OPT Improvement: 126.142 to 124.195
2OPT Improvement: 124.195 to 124.171
2OPT Improvement: 124.171 to 122.262
2OPT Improvement: 122.262 to 118.589
2OPT Improvement: 430.344 to 430.137
2OPT Improvement: 430.137 to 429.277
2OPT Improvement: 775.872 to 763.96
2OPT Improvement: 573.798 to 571.328
2OPT Improvement: 549.751 to 538.294
2OPT Improvement: 538.294 to 532.477
2OPT Improvement: 679.28 to 676.579
2OPT Improvement: 339.796 to 339.382
2OPT Improvement: 467.146 to 466.16
2OPT Improvement: 329.448 to 329.33
2OPT Improvement: 614.315 to 610.201
2OPT Improvement: 307.912 to 305.367
2OPT Improvement: 438.87 to 432.616
2OPT Improvement: 491.448 to 490.972
2OPT Improvement: 490.972 to 486.383
2OPT Improvement: 644.914 to 643.21
2OPT Improvement: 643.21 to 638.738
2OPT Improvement: 638.738 to 636.957
2OPT Improvement: 300.858 to 300.337
2OPT Improvement: 429.277 to 425.847
2OPT Improvement: 300.337 to 300.286
2OPT Improvement: 300.286 to 300.209
2OPT Improvement: 300.209 to 299.533
2OPT Improvement: 653.642 to 653.503
2OPT Improvement: 653.503 to 652.157
2OPT Improvement: 610.201 to 609.615
2OPT Improvement: 652.157 to 650.409
2OPT Improvement: 414.885 to 414.725
2OPT Improvement: 418.656 to 415.886
2OPT Improvement: 178.58 to 177.669
2OPT Improvement: 415.886 to 415.413
2OPT Improvement: 891.307 to 873.104
2OPT Improvement: 636.957 to 636.668
2OPT Improvement: 636.668 to 635.424
2OPT Improvement: 551.797 to 551.725
2OPT Improvement: 388.404 to 386.371
2OPT Improvement: 386.371 to 386.141
2OPT Improvement: 386.141 to 386.077
2OPT Improvement: 386.077 to 385.895
2OPT Improvement: 466.16 to 465.732
2OPT Improvement: 465.732 to 463.521
2OPT Improvement: 463.521 to 462.315
2OPT Improvement: 415.413 to 414.909
2OPT Improvement: 414.909 to 414.145
2OPT Improvement: 723.962 to 720.716
2OPT Improvement: 720.716 to 720.611
2OPT Improvement: 425.847 to 425.306
2OPT Improvement: 414.145 to 413.381
2OPT Improvement: 177.669 to 177.613
2OPT Improvement: 720.611 to 719.669
2OPT Improvement: 719.669 to 715.882
2OPT Improvement: 715.882 to 714.565
2OPT Improvement: 714.565 to 708.115
2OPT Improvement: 413.381 to 411.885
2OPT Improvement: 411.885 to 410.694
2OPT Improvement: 410.694 to 409.718
Postprocess 2 route valid
2OPT Improvement: 188.093 to 186.823
2OPT Improvement: 186.823 to 186.725
2OPT Improvement: 738.772 to 736.679
2OPT Improvement: 736.679 to 734.555
2OPT Improvement: 510.177 to 509.601
2OPT Improvement: 509.601 to 507.81
2OPT Improvement: 734.555 to 733.419
2OPT Improvement: 507.81 to 502.352
2OPT Improvement: 645.903 to 645.072
2OPT Improvement: 185.12 to 184.351
2OPT Improvement: 586.027 to 582.428
2OPT Improvement: 438.87 to 432.616
2OPT Improvement: 493.17 to 491.448
2OPT Improvement: 633.141 to 628.38
2OPT Improvement: 575.053 to 573.798
2OPT Improvement: 573.798 to 571.328
2OPT Improvement: 444.39 to 444.283
2OPT Improvement: 733.939 to 728.084
2OPT Improvement: 728.084 to 704.515
2OPT Improvement: 616.986 to 616.77
2OPT Improvement: 704.515 to 703.027
2OPT Improvement: 663.722 to 663.475
2OPT Improvement: 663.475 to 662.009
2OPT Improvement: 372.541 to 371.597
2OPT Improvement: 645.072 to 640.926
2OPT Improvement: 640.926 to 640.872
2OPT Improvement: 679.39 to 679.046
2OPT Improvement: 112.822 to 109.718
2OPT Improvement: 109.718 to 109.274
2OPT Improvement: 418.656 to 415.886
2OPT Improvement: 648.347 to 640.747
2OPT Improvement: 671.877 to 667.734
2OPT Improvement: 389.656 to 388.404
