filename: rc1_10_10
Vehicles: 250, Capacity: 200
Total customers : 1001
Cluster 0: 339 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 
Cluster 1: 459 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 
Total Distance: 53308.3
TSP Approx Improvement: 330.69 to 327.088
TSP Approx Improvement: 668.967 to 668.622
TSP Approx Improvement: 668.622 to 668.108
TSP Approx Improvement: 524.387 to 523.138
TSP Approx Improvement: 353.396 to 352.107
TSP Approx Improvement: 352.107 to 350.923
TSP Approx Improvement: 350.923 to 350.317
TSP Approx Improvement: 350.317 to 348.317
TSP Approx Improvement: 348.317 to 346.495
TSP Approx Improvement: 650.96 to 650.196
TSP Approx Improvement: 478.419 to 475.659
TSP Approx Improvement: 728.878 to 726.991
TSP Approx Improvement: 718.877 to 713.088
TSP Approx Improvement: 618.888 to 616.58
TSP Approx Improvement: 475.06 to 473.447
TSP Approx Improvement: 541.426 to 528.476
TSP Approx Improvement: 536.107 to 532.391
TSP Approx Improvement: 763.044 to 744.516
TSP Approx Improvement: 744.516 to 713.215
TSP Approx Improvement: 666.826 to 658.92
TSP Approx Improvement: 658.92 to 658.151
TSP Approx Improvement: 444.243 to 443.771
TSP Approx Improvement: 552.861 to 552.322
TSP Approx Improvement: 140.642 to 138.359
TSP Approx Improvement: 785.225 to 761.795
TSP Approx Improvement: 761.795 to 752.423
TSP Approx Improvement: 742.789 to 738.449
TSP Approx Improvement: 347.365 to 346.82
TSP Approx Improvement: 917.587 to 916.763
TSP Approx Improvement: 916.763 to 915.31

Postprocess 1 route valid
2OPT Improvement: 546.771 to 498.636
2OPT Improvement: 498.636 to 498.529
2OPT Improvement: 738.449 to 737.549
2OPT Improvement: 771.937 to 771.309
2OPT Improvement: 450.104 to 449.914
2OPT Improvement: 528.476 to 523.193
2OPT Improvement: 523.193 to 518.386
2OPT Improvement: 518.386 to 517.658
2OPT Improvement: 478.662 to 478.457
2OPT Improvement: 590.245 to 583.26
2OPT Improvement: 1193.46 to 1162.99
2OPT Improvement: 658.151 to 651.803
2OPT Improvement: 746.117 to 740.436
2OPT Improvement: 657.808 to 657.592
2OPT Improvement: 713.088 to 703.111
2OPT Improvement: 282.869 to 282.617
2OPT Improvement: 735.4 to 734.804
2OPT Improvement: 312.262 to 312.175
2OPT Improvement: 416.757 to 416.604
2OPT Improvement: 395.364 to 394.568
2OPT Improvement: 346.82 to 344.258
2OPT Improvement: 614.315 to 610.201
2OPT Improvement: 488.948 to 480.837
2OPT Improvement: 480.837 to 476.991
2OPT Improvement: 460.472 to 460.21
2OPT Improvement: 830.193 to 829.942
2OPT Improvement: 692.53 to 691.89
2OPT Improvement: 740.436 to 739.95
2OPT Improvement: 589.811 to 589.618
2OPT Improvement: 657.592 to 655.535
2OPT Improvement: 653.642 to 653.503
2OPT Improvement: 653.503 to 652.157
2OPT Improvement: 652.157 to 650.409
2OPT Improvement: 407.751 to 407.091
2OPT Improvement: 752.423 to 746.104
2OPT Improvement: 346.495 to 344.874
2OPT Improvement: 746.104 to 745.127
2OPT Improvement: 610.201 to 609.615
2OPT Improvement: 533.331 to 532.5
2OPT Improvement: 532.5 to 528.749
2OPT Improvement: 528.749 to 528
2OPT Improvement: 498.239 to 489.56
2OPT Improvement: 416.604 to 415.181
2OPT Improvement: 415.181 to 414.926
2OPT Improvement: 183.122 to 182.245
2OPT Improvement: 394.568 to 364.602
2OPT Improvement: 460.21 to 459.011
2OPT Improvement: 364.602 to 364.586
2OPT Improvement: 364.586 to 362.071
2OPT Improvement: 362.071 to 358.446
2OPT Improvement: 489.56 to 462.548
Postprocess 2 route valid
2OPT Improvement: 330.69 to 327.088
2OPT Improvement: 183.122 to 182.245
2OPT Improvement: 546.771 to 498.636
2OPT Improvement: 742.789 to 737.549
2OPT Improvement: 347.365 to 344.802
2OPT Improvement: 344.802 to 344.258
2OPT Improvement: 395.364 to 394.568
2OPT Improvement: 692.53 to 691.89
2OPT Improvement: 728.878 to 726.991
2OPT Improvement: 536.107 to 532.391
2OPT Improvement: 460.472 to 460.21
2OPT Improvement: 416.757 to 416.604
2OPT Improvement: 460.21 to 459.011
2OPT Improvement: 394.568 to 364.602
2OPT Improvement: 478.662 to 478.457
2OPT Improvement: 450.104 to 449.914
2OPT Improvement: 541.426 to 532.994
2OPT Improvement: 532.994 to 528.188
2OPT Improvement: 618.888 to 616.58
2OPT Improvement: 478.419 to 478.167
2OPT Improvement: 478.167 to 477.339
2OPT Improvement: 477.339 to 475.659
2OPT Improvement: 407.751 to 407.091
2OPT Improvement: 475.06 to 473.447
2OPT Improvement: 416.604 to 415.181
2OPT Improvement: 415.181 to 414.926
2OPT Improvement: 1193.46 to 1162.99
2OPT Improvement: 746.117 to 740.436
2OPT Improvement: 533.331 to 532.5
2OPT Improvement: 532.5 to 528.749
2OPT Improvement: 528.749 to 528
2OPT Improvement: 528.188 to 527.459
2OPT Improvement: 668.967 to 668.622
2OPT Improvement: 498.636 to 498.529
2OPT Improvement: 590.245 to 583.26
2OPT Improvement: 771.937 to 771.309
2OPT Improvement: 589.811 to 589.618
2OPT Improvement: 552.861 to 552.322
2OPT Improvement: 653.642 to 653.503
2OPT Improvement: 830.193 to 829.942
2OPT Improvement: 140.642 to 138.359
2OPT Improvement: 763.044 to 744.516
2OPT Improvement: 744.516 to 713.215
2OPT Improvement: 666.826 to 658.92
2OPT Improvement: 917.587 to 916.763
2OPT Improvement: 498.239 to 489.56
2OPT Improvement: 489.56 to 462.548
2OPT Improvement: 614.315 to 610.201
2OPT Improvement: 610.201 to 609.615
2OPT Improvement: 312.262 to 312.175
2OPT Improvement: 527.459 to 517.658
2OPT Improvement: 657.808 to 657.592
2OPT Improvement: 668.622 to 668.108
2OPT Improvement: 444.243 to 443.77
2OPT Improvement: 650.96 to 650.196
2OPT Improvement: 718.877 to 717.217
2OPT Improvement: 735.4 to 734.804
2OPT Improvement: 653.503 to 652.157
2OPT Improvement: 785.225 to 761.795
2OPT Improvement: 353.396 to 352.107
2OPT Improvement: 352.107 to 351.896
2OPT Improvement: 351.896 to 351.164
2OPT Improvement: 351.164 to 350.923
2OPT Improvement: 350.923 to 349.774
2OPT Improvement: 349.774 to 349.301
2OPT Improvement: 349.301 to 348.518
2OPT Improvement: 348.518 to 347.168
2OPT Improvement: 347.168 to 346.939
2OPT Improvement: 346.939 to 346.036
2OPT Improvement: 346.036 to 345.48
2OPT Improvement: 345.48 to 345.301
2OPT Improvement: 524.387 to 523.138
2OPT Improvement: 364.602 to 364.586
2OPT Improvement: 364.586 to 362.071
2OPT Improvement: 362.071 to 358.446
2OPT Improvement: 282.869 to 282.617
2OPT Improvement: 658.92 to 654.056
2OPT Improvement: 654.056 to 651.803
2OPT Improvement: 916.763 to 915.31
2OPT Improvement: 740.436 to 739.95
2OPT Improvement: 488.948 to 480.837
2OPT Improvement: 480.837 to 476.991
2OPT Improvement: 657.592 to 655.535
2OPT Improvement: 717.217 to 715.223
2OPT Improvement: 761.795 to 755.476
